lote (N a S y E a O),Cantero,cant surcos,tipo,cultivo,variedad,fecha siembra,fenologia,obs,
Inv 15,11,2,L,tomate,reliquia,25/8/2020,4,,
Inv 15,12,2,L,tomate,reliquia,25/8/2020,4,,
Inv 15,13,2,L,tomate,reliquia,9/11/2020,3,,
Inv 15,14,2,L,tomate,reliquia,25/8/2020,4,,
Inv 15,15,2,L,tomate,reliquia,25/8/2020,4,,
Inv 15,16,,,descanso,,,,,
LOTE 4,,8,L,alcaucil,concerto violeta,5/4/2017,5,desbrotado  y refallado el 8/4/2020,
LOTE 4,,8,L,alcaucil,madrigal verde,5/4/2017,5,desbrotado  y refallado el 8/4/2021,
LOTE 6 ,,8,s,salsifí,semilla propia,21/2/2020,5,flor,
LOTE 6 ,,22,s,zapallitos,,,4,"zapallito de tronco, zuccini verde y amarillo",
LOTE 6 ,,21,s,pastinaca,semilla propia,26/3/2020,5,,
LOTE 6 ,,3,s,salsifí,semilla propia,26/3/2020,5,,
LOTE 6 ,,4,s,kale negro,,4/4/2020,5,flor,
LOTE 6 ,,2,s,descanso,,,,,
LOTE 7,,16,s,choclo,,,4,,
LOTE 7,,16,s,kale verde,,12/5/2020,5,,
LOTE 7,,,,zapallitos,,18/12/2020,2,,
LOTE 7,,2,L,alcaucil,madrigal,5/5/2017,5,desbrotado  y refallado el 8/4/2020,
LOTE 7,,4,L,alcaucil,concerto,5/5/2017,5,desbrotado  y refallado el 8/4/2020,
